sample	file
C4_8	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-04_AV233002_Moonen_2438574330/Samples/Moonen/C4-8_gRNA/C4-8_gRNA_R1.fastq.gz
C4_8	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-04_AV233002_Moonen_2438574330/Samples/Moonen/C4-8_gRNA/C4-8_gRNA_R2.fastq.gz
C4_8	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-04_AV233002_Moonen_2438574330/Samples/Moonen/C4-8_WTX/C4-8_WTX_R1.fastq.gz
C4_8	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-04_AV233002_Moonen_2438574330/Samples/Moonen/C4-8_WTX/C4-8_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2438628708/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2438628708/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2438628708/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2438628708/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435559889/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435559889/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435559889/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435559889/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435699680/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435699680/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435699680/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435699680/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-26_AV233002_Moonen_2435464495/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-26_AV233002_Moonen_2435464495/Samples/Moonen/C7_1_gRNA/C7_1_gRNA_R2.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-26_AV233002_Moonen_2435464495/Samples/Moonen/C7_1_WTX/C7_1_WTX_R1.fastq.gz
C7_1	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-26_AV233002_Moonen_2435464495/Samples/Moonen/C7_1_WTX/C7_1_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2438628708/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2438628708/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2438628708/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2438628708/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435559889/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435559889/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435559889/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435559889/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435699680/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435699680/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435699680/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-24_AV233002_Moonen_2435699680/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-26_AV233002_Moonen_2435464495/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-26_AV233002_Moonen_2435464495/Samples/Moonen/C7_2_gRNA/C7_2_gRNA_R2.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-26_AV233002_Moonen_2435464495/Samples/Moonen/C7_2_WTX/C7_2_WTX_R1.fastq.gz
C7_2	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-26_AV233002_Moonen_2435464495/Samples/Moonen/C7_2_WTX/C7_2_WTX_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_3_WTX/C7_3_WTX_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438489511/Samples/Moonen/C7_3_WTX/C7_3_WTX_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_3_WTX/C7_3_WTX_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-14_AV233002_Moonen_2438644260/Samples/Moonen/C7_3_WTX/C7_3_WTX_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_3_WTX/C7_3_WTX_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438452623/Samples/Moonen/C7_3_WTX/C7_3_WTX_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_3_WTX/C7_3_WTX_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-17_AV233002_Moonen_2438572935/Samples/Moonen/C7_3_WTX/C7_3_WTX_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_3_WTX/C7_3_WTX_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438505999/Samples/Moonen/C7_3_WTX/C7_3_WTX_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_3_WTX/C7_3_WTX_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-18_AV233002_Moonen_2438695442/Samples/Moonen/C7_3_WTX/C7_3_WTX_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_3_WTX/C7_3_WTX_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2437409943/Samples/Moonen/C7_3_WTX/C7_3_WTX_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_3_WTX/C7_3_WTX_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-20_AV233002_Moonen_2438562601/Samples/Moonen/C7_3_WTX/C7_3_WTX_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_3_WTX/C7_3_WTX_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2435445173/Samples/Moonen/C7_3_WTX/C7_3_WTX_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2438628708/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R1.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2438628708/Samples/Moonen/C7_3_gRNA/C7_3_gRNA_R2.fastq.gz
C7_3	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-05-22_AV233002_Moonen_2438628708/Samples/Moonen/C7_3_WTX/C7_3_WTX_R1.fastq.gz
